Creating Object
Entering setZero
Exiting setZero
Entering setZero
Exiting setZero
Entering setZero
Exiting setZero
Entering loadHist
Exiting loadHist
Entering setBlanks
Exiting setBlanks
Entering setBlanks
Exiting setBlanks
Entering printHist
Exiting printHist
Entering dispHist
Exiting dispHist
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 622.0692110754663
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=34.53536345776031
Entering computeVar methodExiting computeVar method returning result=96.89216789343872
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1663.2230296801806
In biGaussian(): dividePt=6
sum1=622.0692110754663
sum2=1663.2230296801806
total=2285.292240755647
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=4.2
Entering computeVar methodExiting computeVar method returning result=2.32
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 776.1809751571723
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=34.58450184501845
Entering computeVar methodExiting computeVar method returning result=95.65442155380964
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1642.867833080589
In biGaussian(): dividePt=7
sum1=776.1809751571723
sum2=1642.867833080589
total=2419.0488082377615
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=4.586206896551724
Entering computeVar methodExiting computeVar method returning result=2.932223543400714
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 872.9809365389489
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=34.61167200196996
Entering computeVar methodExiting computeVar method returning result=94.99842569492898
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1634.934551250672
In biGaussian(): dividePt=8
sum1=872.9809365389489
sum2=1634.934551250672
total=2507.915487789621
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=5.171428571428572
Entering computeVar methodExiting computeVar method returning result=4.084897959183674
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1020.1538095566777
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=34.651048088779284
Entering computeVar methodExiting computeVar method returning result=94.08957658338412
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1622.8543304776285
In biGaussian(): dividePt=9
sum1=1020.1538095566777
sum2=1622.8543304776285
total=2643.008140034306
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=6.022222222222222
Entering computeVar methodExiting computeVar method returning result=5.710617283950618
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1183.1798138442932
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=34.71446229913474
Entering computeVar methodExiting computeVar method returning result=92.69152137342417
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1601.5821096081418
In biGaussian(): dividePt=10
sum1=1183.1798138442932
sum2=1601.5821096081418
total=2784.761923452435
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=6.859649122807017
Entering computeVar methodExiting computeVar method returning result=7.138196368113265
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1299.3864060301098
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=34.787999008182496
Entering computeVar methodExiting computeVar method returning result=91.14449272303396
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1577.2278155941256
In biGaussian(): dividePt=11
sum1=1299.3864060301098
sum2=1577.2278155941256
total=2876.614221624235
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=7.722222222222222
Entering computeVar methodExiting computeVar method returning result=8.478395061728396
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1398.9432526428143
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=34.876804380288704
Entering computeVar methodExiting computeVar method returning result=89.3643649000107
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
